X1,X2,X3
0.745701587090972,0.955892607105453,0.849754647694539
0.0507203066857126,0.106972108272338,0.901092657319406
2.0270780945642,2.16215809855754,2.01328954514082
2.22129036657086,2.03119517723799,2.09151720306024
1.05921579931651,1.30365136882412,1.05953300774931
1.31330763129316,1.02663272961502,1.09184512203378
1.07412780451289,1.00735328442213,1.06731467431748
1.33422195220165,1.19751471471874,1.43315910238182
0.297965369906991,0.642233470152604,0.417180875895956
1.41274981250267,1.23641848036023,1.31122233692239
1.0023545052159,1.20173091746279,1.01368056606405
2.06077836536003,2.05319124633633,2.06245642802756
0.485231558069508,0.729967791445944,0.968525705165576
1.02590447650564,1.21141316218326,1.31015678612817
2.20828829629818,2.13358939797388,2.00802290150976
2.23499116906691,2.10503241587827,2.03744671469391
2.08644172077277,2.12219506277381,2.04865384364892
2.19361472116534,2.22229978557512,2.19406245598185
0.490250065742674,0.959007836218871,0.637603788599886
1.11620854418878,1.0116801897768,1.08433137769311
1.12575068825624,1.29017821499307,1.12780198116507
0.316580817792413,0.168866770917433,0.913113735288413
1.47655790342446,1.17345941358101,1.1064956338918
0.269737235290154,0.029953230474321,0.971470457319289
1.29679888339102,1.06841021987365,1.27998602026353
2.18778714489614,2.15155091862074,2.05295060557055
1.29807540583201,1.11666626555292,1.30726916154554
1.26087694306468,1.02160828678453,1.16883742547342
0.861589447333728,0.193190250536977,0.170613304462313
0.611455875024065,0.145719147238256,0.304967996630988
0.687786999383335,0.723843366491948,0.08762119607626
1.24021142455112,1.00370274862801,1.20362911467721
0.0873910499932607,0.740163831681677,0.726781615783132
0.108998389262328,0.179785962675054,0.939543779050283
2.2249848648397,2.12569510373748,2.02171624839164
0.934732118880596,0.473297158945886,0.936548910762063
1.11909868796158,1.10519459874594,1.33848177355173
1.12593179443348,1.13868603600496,1.41017093685114
1.14556786351585,1.21874915257215,1.42716354427621
2.14072570631855,2.0657874773265,2.2383113462157
2.05797511827902,2.19181744223476,2.17142391040947
2.0969635102466,2.10246809884472,2.09194745723731
2.19711555797391,2.09621081655751,2.06164259659273
1.24549296388887,1.23856457037631,1.39318720416684
1.36913174467347,1.34272796719962,1.361259926301
0.864082212818059,0.678166410037825,0.00151624248126436
1.16627618226981,1.40132341224803,1.26144628256317
1.15148155139977,1.3790112378858,1.09346013994186
1.41213130146933,1.36958413606112,1.21444015140854
2.11811689206454,2.07146419137386,2.04194902945956
2.02535531747043,2.22909202500355,2.19467072667945
0.440383224208811,0.118724707503221,0.832823941856572
1.16545943109311,1.01368802847262,1.14089100688718
2.13354111215842,2.24378033308177,2.12786183012526
2.02428740408026,2.17852573544215,2.05759994619616
1.4048364156915,1.20836589409463,1.1488583888212
1.24502643971705,1.35049323307226,1.31028819893066
0.0355904960443645,0.677877046262052,0.000214200648110174
0.0793195258244209,0.223095332216528,0.682782101363713
2.02693093946189,2.17143851791245,2.07070288438703
1.14597911502585,1.07159681566879,1.22813486563461
1.08231381390496,1.00189439181331,1.30053024802417
1.44722108033105,1.03021359306495,1.45242557689822
1.02064866630466,1.14895076333106,1.39714727418463
2.20119505987393,2.24926414617611,2.18580760215973
2.0841636101008,2.0609854636321,2.00833862102413
2.08871863183271,2.20148815524376,2.11348485125726
1.34705961921059,1.45197856400562,1.39354940671174
1.4269758885391,1.16089207214602,1.05710270542504
1.05108698438609,1.11042135916311,1.09629371805288
1.07923151498821,1.31417065762227,1.13388865053795
0.70811871496339,0.732481629824954,0.235759895037604
0.333875760945074,0.621758315167325,0.607722417374127
2.10769361665418,2.01549887825371,2.13841376441749
2.22073689446991,2.11737590214626,2.04897949836053
0.208492480555854,0.38878696084499,0.546691237270295
1.03348212025412,1.09683173335955,1.45734743376338
2.03052464322996,2.05028350181698,2.08230458826051
0.160978960665308,0.0610481105481325,0.323988116212909
1.00891040040304,1.19834257799807,1.03765407812705
1.0471788592866,1.39683683581911,1.41779476453477
1.07494815573321,1.21767019431418,1.22414738326958
2.21655283479338,2.03592614935756,2.20943185636644
2.18243016196282,2.01872845027716,2.17260883033364
2.05602485764598,2.21229361412332,2.18003619735664
0.517258117892776,0.910032756044802,0.298824867118768
2.18844825925538,2.11779033433998,2.23892933588505
2.05520398529235,2.07570794025204,2.22487885178638
2.11711037429486,2.05541303521753,2.18662403446635
1.29602538036604,1.39338532585325,1.08454017520829
2.02303627759966,2.16639945018972,2.0195136278561
2.17714637067999,2.15472036483847,2.2132481221467
0.992618823281827,0.305818111373497,0.0533613202459396
1.44676011295526,1.37557593848074,1.07050709742373
1.15813856158067,1.14510180586026,1.10419320435488
2.11311267948403,2.01142509743581,2.24074937347531
2.05191306379678,2.22914450207466,2.24486276886601
1.44357377362735,1.49800111604058,1.21653594084675
0.594343298218006,0.706847368122847,0.285021312321185
1.40267780665503,1.41515138677209,1.30982956816591
1.29249141176913,1.35845482419686,1.00628423908151
2.13431431338087,2.11755802521572,2.16495067637125
0.350013512874377,0.370838004488068,0.904313587022214
2.13129443829878,2.16316730567287,2.03687961298174
2.0575790758007,2.0948658331353,2.12771580630568
2.16877693699125,2.23646309679629,2.21367082071293
2.13746649926568,2.08348726726469,2.0152614621844
1.45082557032176,1.40082954608436,1.24249565477356
0.512095479411515,0.776358900734763,0.728570874682693
2.05359618610929,2.19866831292338,2.09446785551888
1.49997199867389,1.01310829862566,1.15336846236026
2.24540096373068,2.12367676918001,2.24001524457108
1.05016830905149,1.34284891846514,1.02672011480203
1.48314516949974,1.05927524589649,1.44086767735253
0.274771780087013,0.575599939463832,0.986393536495998
0.273036092754982,0.420548677166126,0.330383296439191
0.990797264064157,0.243038729596579,0.655146933082499
2.12124675615206,2.21449294700497,2.12076259462487
2.24853566125738,2.11268124954404,2.16297476657538
1.13221691919708,1.21583228733866,1.32465115677453
0.163422905123068,0.526544826039972,0.547902564189857
0.185148142859519,0.51776297618474,0.147763091452154
1.43948298244857,1.36550591262226,1.00197590303358
1.18156730013431,1.19385507164555,1.4250548171172
0.485569607133675,0.16399912788332,0.204526543914055
1.18988046545077,1.4169811299285,1.49088724126038
2.00607309656027,2.16059565413094,2.01274912313295
0.0460373223502961,0.879150871111996,0.675417615870621
1.47950065259802,1.05776308561215,1.31634244248935
1.18331386513994,1.32364958658152,1.45045149696767
0.54923746144211,0.202394020519753,0.45816489547587
1.47518715171637,1.0323677445391,1.4017085604497
0.759749693642648,0.289988186896709,0.880762947848301
2.11590171391244,2.09382459078328,2.10996918567715
2.03721146868553,2.2291948045593,2.13016534624129
0.0957588106417087,0.20629941576216,0.992931250042741
0.848322599036803,0.556690515806123,0.96854524711898
0.560523191321316,0.0546718458585458,0.120356078396939
2.14637658016256,2.24298566960551,2.24637716533839
0.503276882893848,0.667592002623644,0.123312421703414
0.727413931563724,0.169546373068565,0.490678125123903
1.40915816964989,1.35912897548157,1.06142003274452
1.17733280148625,1.42311363453074,1.3342438269648
2.24734924525433,2.19936591004864,2.09069117628012
0.0207496695613268,0.528789065048822,0.968472514745658
0.790288164185394,0.973324697821209,0.191936993064746
2.19875336748651,2.00137933419038,2.0437031476272
0.253059916775832,0.39177628803901,0.0393497573565355
0.210235452094131,0.49842148450721,0.165194369701496
2.05458861529958,2.18218641950945,2.13066676880844
1.28678466797353,1.09712307022531,1.27063248100172
2.10650977784131,2.19339245181511,2.1741668533483
1.49739378784972,1.03976934292906,1.36836785615075
0.773201422420384,0.50055094437962,0.0143345437280107
1.10361562896114,1.0832109443077,1.12405886802798
1.35892650743157,1.04213598710517,1.25932979033511
1.37117841881002,1.09950897478152,1.29479159105485
2.02452298386903,2.15536642366705,2.05826460258775
2.01563679581698,2.04812108587982,2.19776922963379
2.08844032471704,2.07583019464462,2.07091970883613
0.503181245339183,0.269857945592952,0.62612551568873
2.24950730800854,2.11563728081341,2.00822089321925
0.221223791387752,0.0563927954161327,0.501272118359035
2.11084369049359,2.10727623941394,2.13578637718378
0.485812197228644,0.51539401355886,0.482877476266701
1.11842912394145,1.39540945387045,1.0313972729098
1.17766123101638,1.07885265062003,1.25113433511761
1.15080489371436,1.35826786571591,1.27966307226644
0.184725698007,0.966948568365725,0.194778104600228
0.296179811402366,0.836915331430293,0.584862511272976
2.14373209651126,2.10261682442321,2.03980533591038
2.13256798808519,2.14366142838515,2.04625303137679
0.0102187779616068,0.493654083966886,0.622012303184058
2.23105860675855,2.1531187217703,2.24205357749611
1.39656824246885,1.29118461755405,1.40683368104859
2.09161681971618,2.05118210565833,2.23353409190378
2.04525901593126,2.2338581129385,2.0543471682358
0.159601804852367,0.703866872516646,0.891201924928566
2.23102978492253,2.09379103916642,2.22127044831035
1.0421721135466,1.25940152607342,1.26740595147734
2.01230575969988,2.19687187704772,2.09426065714935
1.41807721388575,1.21549575299564,1.26060239661271
2.0504456124818,2.09431112684529,2.21132904735672
2.21532982413689,2.13918755504286,2.17020869881477
0.397279506762327,0.84216375807523,0.168154779165937
0.0881621165782985,0.271087710224851,0.136406717252641
2.06454068394696,2.2041945372864,2.01896262128755
2.20280956865518,2.18558157349526,2.0073746896399
1.47022644441727,1.24947621386599,1.04860351215439
2.07129808223891,2.18726339221543,2.22566467679258
2.06175402805806,2.1844877136096,2.05772063533439
0.550195494826051,0.382833659474132,0.24707464509325
1.13878271523154,1.32846939656582,1.05627997425382
2.13117325918437,2.24213664179624,2.06123950237528
0.786238152142082,0.534515999053021,0.530927271169629
2.07999088336728,2.03134037943303,2.19283981589456
0.26420383678179,0.664090504321349,0.0768830216473256
0.872118385097382,0.769907768472388,0.435739949491723
2.0189067731283,2.1958432434946,2.09824790104434
1.06310486863723,1.16243733513851,1.40452055860929
2.03370052121035,2.08371356487122,2.13538461165157
1.39053872939165,1.48304168082856,1.18483668446143
0.100479314958501,0.270619470507786,0.872801389066364
2.10677610895063,2.0424940201808,2.20802274544927
1.064345852969,1.11711859241299,1.24099073796907
2.08885141055626,2.18922932889572,2.15202366484225
2.19645302091811,2.14360327483423,2.08953005079525
2.06024361281725,2.05630436545265,2.16162218343412
2.228636489948,2.09807628906379,2.20171052927273
0.671011887570209,0.962056216533501,0.0104681281213723
2.11479807076485,2.08125264076835,2.15537637531405
2.18445405104557,2.24998750038155,2.02819531939349
0.827494221805727,0.330876312408013,0.00055329946013527
2.08226606825818,2.22082258986109,2.16344175272694
0.954575366171791,0.408060709002565,0.83569016585171
0.27412222029439,0.252079130568186,0.0869486988134706
2.21355056451378,2.06759833323508,2.13883446142738
2.06560870804868,2.11556619126805,2.14242515873628
0.737808073664135,0.653085459303683,0.0499256601620711
2.16847639719562,2.03776063919986,2.24370647904534
1.08770472657718,1.21131217798357,1.28811505805998
2.08662007494803,2.06114703195154,2.05426193581685
2.05823409936291,2.21187343965386,2.08403980862192
0.560993148812812,0.355805608891813,0.358686994191419
0.450354735161013,0.821785953851359,0.888231943232464
1.1487386186426,1.358339571946,1.33859643587266
0.102159514600085,0.133280605153528,0.298312932169761
2.24177040055836,2.15074791050282,2.04225219415632
0.917705264850702,0.500891895267596,0.354486140214631
2.03886550607924,2.1003080110127,2.0446920968459
2.01952862709471,2.04635903466532,2.17849669286164
1.004058727658,1.34906020524481,1.04225389255076
0.472030760811108,0.273351534544057,0.550742020065094
1.33954782392615,1.24533783177902,1.01332068530776
0.388896381548007,0.350640028139666,0.455708418269704
2.19242747882008,2.2007368592285,2.08974082997668
1.03398472884126,1.10518986772222,1.33026410606012
2.03551291020586,2.13079352139769,2.02115690272369
2.17375672697006,2.16752397015291,2.03483524529697
1.34921096001923,1.06603518934121,1.06833234179438
1.11749715749323,1.09554088314339,1.2224022318709
0.827864166281178,0.309465941731091,0.177140155465449
0.410180829131618,0.439463304276188,0.994883683190895
1.29001190028345,1.03057482354891,1.16616490900103
0.950767479695595,0.813662842955837,0.814399037921551
2.15180506249332,2.09072196947343,2.0833862963543
0.182927123582561,0.804248062386446,0.196205391592079
1.02465669964757,1.28963013965278,1.10648051717871
1.41077295404405,1.40242169130287,1.16821406128653
0.547255241009748,0.422244214126278,0.499013851742922
2.14849933179341,2.08867960694293,2.10193112035026
2.01034529833107,2.04175191706588,2.24147219667149
0.549738232357852,0.784366486757315,0.490618495236869
0.207843144869045,0.574554982350604,0.679761807828303
1.29073235024624,1.23416774461496,1.03064063423758
1.19863972247679,1.46256636649668,1.26913066991921
1.43462787412607,1.0635323573109,1.05788835324973
2.12750525195245,2.17845358527262,2.03363607462747
1.12257392647967,1.378290859811,1.31815384737634
1.20271153959011,1.21949033310884,1.3923246165338
1.05521776668229,1.26078587775224,1.48102199755604
0.928377514667512,0.0398425439780541,0.752483592203749
1.11898641111245,1.34946660260923,1.31884009908926
1.33527079233549,1.00121415311059,1.09514240659241
0.25036726386154,0.974780020445748,0.416741498020805
0.25293532577973,0.109437006609752,0.274294794247435
1.39466821374324,1.24420026879083,1.17149831561859
2.13407175595344,2.24758470054528,2.09401700469934
0.775227984671086,0.214724163921247,0.959510882415823
1.09008093830763,1.20529889346885,1.00900283870317
2.21450989891796,2.03828327281276,2.24344746691655
0.770084783414825,0.329824201611698,0.278563728896372
0.167540888938661,0.534204677469783,0.696686780554789
1.14627227101927,1.39788188612206,1.46887739536953
0.614409459955163,0.282583988618638,0.680293981360349
2.10023839965513,2.18213342893564,2.06228578870362
1.33463790817376,1.09195062879815,1.10193266102389
2.00071276507312,2.09970034566504,2.21310038443825
0.962083229854318,0.0982710538822675,0.220383308062881
1.42110078596393,1.29656833940838,1.23132537007775
1.14433330861015,1.01359192293297,1.37929547791356
1.45047918768974,1.21543620864149,1.03672542042573
2.14963636663816,2.059863683796,2.23815029809459
2.07388211288816,2.11492353057534,2.14686846261736
1.38916090300663,1.49475222050322,1.24013775137851
0.0805786247111417,0.781566901011701,0.869105745336474
0.757054911036814,0.349577384131722,0.0709116383737128
1.27686153734913,1.12129344101007,1.25313940256282
1.0014219653868,1.47933126433218,1.47376965794871
2.05629511224015,2.01335672861054,2.12847306542383
2.09292519456691,2.22540722514789,2.19891849616538
0.962107108818284,0.712728200709438,0.0601053778820302
2.14200515246887,2.06139206313302,2.0478837393617
2.19568535829914,2.23995313867147,2.22452963516241
0.586086375182642,0.127213295782095,0.0943818512389906
2.13231381965005,2.10391679773479,2.02517910940371
2.04491684055502,2.11299633466121,2.14377035900353
1.27276112554933,1.19947569734794,1.06835799003468
2.00254663278114,2.1304695759918,2.06846728609023
2.02437987088293,2.20796109800497,2.1760591058691
1.07823634501218,1.07327510726976,1.10829612256729
1.40085041139403,1.11507223883487,1.42574281175908
0.722052368771827,0.886372435978901,0.373393824338096
2.23032472616006,2.09699675928785,2.00894114525707
0.649145916209643,0.439611146799859,0.139163925183798
0.581663472746262,0.536211666825648,0.626717677431447
1.16631557270532,1.31291373840989,1.00978129952795
1.45626900474225,1.33862813981344,1.46952677198997
0.0977131337551216,0.715782309933482,0.779625906725088
1.0422225359655,1.10826766569844,1.07241522455854
2.01734406598368,2.00172592046499,2.12162789322276
1.40626091423866,1.09019441279118,1.08912147590253
1.43789005917273,1.0942647907565,1.00854245301771
0.828793763427176,0.598063952793895,0.310337550327987
0.0728328306184911,0.419859879805309,0.797897601988397
0.292711315788623,0.0664771832215219,0.445380742199686
1.07021222244848,1.03236262228874,1.32139940572324
2.19120685580846,2.19393464114093,2.06439132299956
2.02127121473617,2.00664288207232,2.07871311456519
0.312484257697177,0.650158928728399,0.452651728070647
1.07238660206995,1.08784452991763,1.23373002726046
0.24829400864208,0.44118971732124,0.740142022499207
2.069435457853,2.09773150403744,2.04555294279811
0.508201128119867,0.600077719132946,0.313827550252201
2.03081436290851,2.1867935779,2.22743670073241
0.0812175833285326,0.845770548864643,0.221701488566471
0.91334549099629,0.555539312944071,0.820019080760115
0.0147222064007914,0.0737889446294921,0.898123838060211
2.07467378236767,2.22185521901503,2.15440059461152
2.14420457020498,2.07979874219041,2.1068446638873
0.944551350687538,0.151478116712044,0.336096450151458
0.0415328055372742,0.944918882253071,0.72727881707536
0.605721543117288,0.434680155409453,0.262546494590165
2.17720699856137,2.13351255680148,2.21106612130985
2.11165813428327,2.15672930812411,2.18927622249517
2.04648039357749,2.10882506613914,2.13904304355554
1.37333317727178,1.318034769585,1.09510275165278
1.27192997509435,1.4865217031326,1.13947930116929
2.11666696316084,2.20266405632497,2.21458322677346
2.22110316060987,2.1544704036544,2.12039375045449
2.17211978769667,2.17155630611302,2.23361153208926
1.01678285843369,1.20016483152167,1.12632693985091
2.18736280127661,2.12774265307534,2.14925172322183
0.0684990288505444,0.204314415755448,0.243372478208557
0.852010264800035,0.737307901945668,0.217815301904933
0.611653278469452,0.77255789538407,0.79545073151839
2.14179895661057,2.04453212274458,2.1651421449216
2.00580000543082,2.00612986620749,2.05430007252926
0.0980233341375656,0.111435863575286,0.7118629261841
2.13181414711107,2.14975604292734,2.12043747452405
0.429519432340056,0.677865157312797,0.732750348700803
1.34963067741361,1.16522086562211,1.41309957670994
0.199394463986126,0.587476345781329,0.554575097077989
1.42229451515663,1.3399905101734,1.46631018978206
1.48854577388916,1.11009013941657,1.11898092615373
2.10744719700317,2.10830221436733,2.02484341081893
0.564335384283576,0.975065272628028,0.0832017680360049
1.33422280661803,1.28731737182081,1.32500137021511
0.23559509627613,0.962070561480307,0.522548078620532
0.973948237463068,0.347008231334444,0.990939802180006
0.197653265733714,0.372210250222099,0.559112443243116
1.21937119922389,1.33291902649808,1.31661793039797
1.43370555660346,1.17767459115096,1.22150319927119
0.326865639779481,0.197893909181121,0.946289258669269
0.578106880111464,0.181159796409169,0.638663899904845
1.48153440555525,1.08293522205156,1.0186726222923
1.1926167660985,1.16459153571815,1.38725825733689
0.72833420144235,0.268844577556973,0.863052320011394
1.1409273304771,1.38628636286304,1.27386982221229
0.00496500078600415,0.8649848872859,0.685945548552903
0.83470438150974,0.31491850470719,0.479732031456582
2.03226206479043,2.23574663487601,2.17502511263265
2.00253492650756,2.183510379615,2.06057127978424
2.03686436117153,2.22234655213964,2.08857395005535
0.649410730846935,0.337041873691663,0.230795977940886
2.01522722701646,2.21574672332537,2.12723110531705
0.260747908050236,0.435104745920375,0.0267636072112792
1.02828650179553,1.01205434438551,1.17393303978355
2.233217350622,2.21486770230584,2.05297889340079
0.845310842100396,0.232216269793048,0.845583411966138
0.0185448998802926,0.207954455320548,0.153141674850829
2.06336863843709,2.13396047038934,2.19848792226682
1.07573323297125,1.24755078203652,1.03305077535164
1.02613057888486,1.05900661355675,1.42983301663273
1.21765904505618,1.04993655993524,1.16360594539686
1.48355103354373,1.19558634779017,1.35729823920579
1.1728994450735,1.04260305565365,1.40936410209782
2.18372870679166,2.14210451913064,2.22538456671488
1.12726444484721,1.0377000283328,1.10727460616478
0.770693420496674,0.966310724701577,0.449596129797004
1.14781881413146,1.42217053279046,1.01262043855214
2.17826367294767,2.13505114746723,2.1353842233841
1.24310052527868,1.42213658238679,1.44630310612395
1.20728617477023,1.10961395605264,1.43013449862844
0.061631193838376,0.948885115181621,0.696994984158855
0.522109664540103,0.9879119092839,0.883870220480451
2.22409610690259,2.03083497694862,2.06641781795368
1.3101840168526,1.36474051744311,1.32577009398874
1.44355562375425,1.20943100451394,1.1550709265101
1.24862352115425,1.23711662268686,1.08057623278643
0.845212353311866,0.629859097728969,0.88024487157049
2.04256545264941,2.08172604077787,2.23871189534643
1.30694929820929,1.36510686311207,1.33041444785263
2.09289776795688,2.24529854927829,2.05317321926927
2.00064688554376,2.06358927616088,2.06172907056741
0.937289945965821,0.103651405138458,0.678114412013987
2.04698218791112,2.07163744965905,2.14903544918418
2.17446179157576,2.01912698629285,2.18206544464834
0.997294696048641,0.982512463198096,0.31309202427644
1.3264275981401,1.31069669733319,1.27021832529743
0.0870713400922664,0.750518029797669,0.308121398611585
1.05962107142512,1.45266183459585,1.45537052020556
2.11100649430481,2.05378651019627,2.19914465343821
2.00049632184208,2.14421069067047,2.11329895521262
1.36268755881847,1.18432991461047,1.0868103573031
2.03782146981276,2.20503435549937,2.09290428549494
0.818086781917408,0.0053946579858748,0.901959731738419
0.979566430503501,0.298127598772802,0.144009643940354
2.19483260751459,2.18544401395572,2.03119611533212
0.162556084732006,0.330446853435865,0.311892604442764
2.14552379666111,2.01307922082462,2.05489823929007
2.14357217628446,2.24457673848626,2.03534219872459
1.21868491763597,1.09241317987036,1.12895584093545
0.192321277680736,0.610554286234714,0.599132685611964
0.376048410706017,0.721075203298879,0.00658686911801987
2.19208127581041,2.12014832801626,2.19388283267548
1.38706965681498,1.14769133957957,1.31995807485295
1.32621486125435,1.49395686999273,1.34884356446804
2.17111555543306,2.24423668260871,2.09726074428733
2.07583045518825,2.17453976013755,2.08717804249934
1.13103834326403,1.31924161207796,1.24144742973533
0.411898038434566,0.48961447974775,0.0899647577184804
0.0762019204622864,0.354455640873149,0.949092586038286
2.17560307419516,2.19305228746765,2.13114347366327
1.34715412431205,1.16171552634227,1.14469573212496
1.21292684467805,1.47776755671683,1.48072330234754
1.47294037061374,1.45130222790266,1.08474481808242
1.21696545823837,1.0675350798334,1.15887868985548
2.03876277197835,2.02818554260814,2.23404055189034
2.01825543624139,2.10237097817761,2.14934800508039
0.532928549109195,0.525098960186906,0.584386984691337
2.22163797843233,2.1816420782193,2.08987189562159
0.535093875972774,0.37568767619975,0.123925549580076
0.092732541799718,0.185973012884104,0.395824442801891
2.07558786570362,2.16077389090339,2.18972679188777
1.3036306150775,1.10177806540752,1.10823263642378
2.05674605369271,2.18947500001839,2.16960606000887
1.34109515749161,1.28921482262902,1.03798152528735
2.02005853423206,2.13430718998825,2.07655661903063
2.00867307154927,2.14653164912785,2.09426725193261
0.964424907989056,0.858441353749161,0.243560908986493
2.06005383588895,2.07015494350543,2.10220117563362
1.37730280899305,1.35554599541122,1.31782212307601
0.590127631997197,0.416794745093358,0.0839430343169414
2.10111372565443,2.06172835552117,2.12816055882181
1.34441812763441,1.41745049233035,1.06145682293808
1.49974015342052,1.26269613047483,1.41961216313513
2.20185156553676,2.22017834899618,2.12858811368872
1.00964759519427,1.04859623002368,1.3288719497902
0.551152347333055,0.179372294609391,0.650108217032991
0.0232692206627376,0.648245572254531,0.109757582261709
0.637270625782242,0.0758249755906449,0.325381529896266
2.13216851260831,2.08378218309449,2.18626450964334
2.16793557390226,2.24136118830399,2.19638585954332
2.15548645842743,2.13350904587085,2.06595151615985
0.958987205367305,0.583708085408138,0.333159752142018
0.296105578277887,0.0180026135454977,0.0116027954138332
0.93507591940304,0.414310794054022,0.611428152063799
1.49760836240894,1.44635458987979,1.12141586566161
1.042233668639,1.40703794111549,1.49567987948939
1.03496763886378,1.47082747118069,1.12367699194813
2.06679685834027,2.16775413305699,2.13185113141334
2.00985577393133,2.17000042969763,2.11566376181603
2.03802578152183,2.02174514580939,2.23351325737063
1.14737057353492,1.3853696400208,1.27013270953759
0.74795301951885,0.00187129934977659,0.256143737409791
0.33441902822671,0.0842112538320996,0.850369812429319
0.293350235829,0.364980441220299,0.221009656217182
0.805744149828541,0.225191875170916,0.766769551548106
0.689470190226177,0.0856264377884083,0.991709544890938
2.19956852976155,2.08370450704803,2.20413786024826
1.25389252805829,1.04621763492278,1.03375795084787
2.16768002585873,2.13277489608105,2.17076893923069
0.293706246279026,0.00351802585650218,0.031671544533203
1.38988473351543,1.07501871521353,1.32790366732972
2.22272140897568,2.15194191232184,2.17416040360356
0.298247177194897,0.147036886311975,0.436424983104669
1.40713247955815,1.3650485560499,1.35373207270319
1.28099728061929,1.12064694257786,1.2048926572104
